/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2012-10-26  2.290376  12.527320  30.653185  15.709754  12.054535  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-29  2.294995  12.516221  30.620840  15.732654  12.047511  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-30  2.336554  12.568020  30.901218  15.709754  12.051023  0.000000  0.000000  0.000000  0.000000  0.000000
2012-10-31  2.382730  12.671610  31.138466  15.755555  12.212597  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-01  2.359642  12.512522  30.879656  15.526552  11.991316  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-02  2.345789  12.734508  30.933580  15.576931  11.945650  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-05  2.382730  12.882498  30.949753  15.673115  12.029951  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-06  2.387349  12.878798  30.992880  15.750975  12.044000  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-07  2.410437  12.941689  31.165421  15.801354  12.068583  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-08  2.415054  12.827000  31.370314  15.645631  12.047511  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-09  2.419672  12.749304  31.715401  15.668532  12.047511  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-12  2.419672  12.690111  32.028130  15.650214  12.036973  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-13  2.405819  12.486626  31.650703  15.508232  11.854332  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-14  2.401202  12.479227  31.860983  15.476165  11.921064  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-15  2.401202  12.253542  31.645300  15.320446  11.871891  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-16  2.401202  12.183246  31.424242  15.210525  11.945650  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-19  2.433525  12.286839  31.354145  15.370826  11.942140  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-20  2.451996  12.423730  31.224739  15.407469  12.061560  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-21  2.488938  12.342335  31.208559  15.270062  12.075606  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-22  2.447378  12.464427  31.634527  15.361668  12.272303  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-23  2.479701  12.486626  31.785498  15.407469  12.268793  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-26  2.516643  12.582817  31.893328  15.489909  12.300406  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-27  2.535115  12.653111  31.931080  15.425785  12.307428  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-28  2.530496  12.579118  31.801674  15.260901  12.402262  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-29  2.544349  12.656814  32.049706  15.389146  12.535733  0.000000  0.000000  0.000000  0.000000  0.000000
2012-11-30  2.585909  12.723407  32.184505  15.480751  12.486560  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-03  2.585909  12.778902  32.788403  15.622733  12.627056  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-04  2.544349  12.675310  32.621254  15.608993  12.507636  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-05  2.599762  12.686411  32.933979  15.705173  12.553296  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-06  2.618233  12.730806  32.545765  15.608993  12.588420  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-07  2.599762  12.852900  32.826141  15.673115  12.714866  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-10  2.581291  12.930593  32.836929  15.540289  12.732428  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-11  2.645939  13.100778  33.047215  15.526552  12.742966  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-12  2.664410  13.230270  32.998680  15.778461  12.742966  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-13  2.659792  13.319067  33.041821  15.755555  12.591931  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-14  2.641321  13.344963  33.246708  15.718918  12.620031  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-17  2.627469  13.448555  33.047215  15.572352  12.500608  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-18  2.636704  13.563247  33.133480  15.517389  12.613007  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-19  2.655174  13.711238  33.068779  15.526552  12.690278  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-20  2.627469  13.703837  33.165840  15.347929  12.858873  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-21  2.560828  13.578049  33.430038  15.457847  12.855362  0.162082  0.000000  0.000000  0.000000  0.000000
2012-12-24  2.608428  13.637242  33.607979  15.485332  12.929120  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-27  2.603668  13.685340  33.494743  15.586090  12.943169  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-28  2.665548  13.837028  33.564842  15.659370  12.957223  0.000000  0.000000  0.000000  0.000000  0.000000
2012-12-31  2.632228  13.726039  33.527096  15.517389  12.943169  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-02  2.613189  13.999820  33.818260  15.741817  13.034493  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-03  2.594149  14.114511  34.098640  15.847161  12.957223  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-04  2.608428  14.025720  34.104031  15.828836  12.946679  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-07  2.584629  13.988719  33.753559  15.847161  13.013420  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-08  2.589389  13.874024  33.090351  15.998302  12.936146  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-09  2.613189  13.903625  33.106525  15.938757  12.960733  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-10  2.608428  13.840727  33.219757  15.906702  13.160940  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-11  2.594149  13.570649  33.095741  15.879220  13.203087  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-14  2.675068  13.529950  33.230537  15.961657  13.206602  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-15  2.708387  13.515153  33.295250  16.108221  13.217138  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-16  2.760746  13.411556  33.586411  16.121964  13.287386  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-17  2.727426  13.444857  33.678070  16.121964  13.470029  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-18  2.760746  13.504054  33.678070  16.167763  13.238214  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-21  2.713146  13.518850  33.537876  16.172350  13.248751  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-22  2.736946  13.533648  33.721207  16.195246  13.262798  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-23  2.765506  13.711238  33.791298  16.231888  13.294412  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-24  2.755985  13.748237  34.098640  16.346388  13.350608  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-25  2.779785  13.726039  34.287365  16.373867  13.329535  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-29  2.827384  13.751930  34.902042  16.419674  13.635115  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-30  2.808345  13.918423  34.885868  16.488371  13.392756  0.000000  0.000000  0.000000  0.000000  0.000000
2013-01-31  2.746466  13.866626  34.751072  16.245628  13.206602  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-01  2.760746  14.029414  35.074581  16.328074  13.276847  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-04  2.770266  13.988719  34.891258  16.241049  13.210114  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-05  2.770266  13.755634  34.670185  15.984564  13.357635  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-06  2.746466  13.881428  34.848122  16.053263  13.484079  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-07  2.741707  13.929525  34.885868  16.112801  13.526231  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-08  2.784545  14.040513  34.955956  16.396770  13.568375  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-11  2.760746  13.951723  35.112328  16.447153  13.557841  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-12  2.746466  13.907324  35.328007  16.355551  13.557841  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-13  2.751226  14.029414  36.185326  16.474628  13.494618  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-14  2.722667  14.388290  36.072090  16.666998  13.656192  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-15  2.746466  14.277302  36.142189  16.900581  13.891519  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-18  2.803586  14.306900  36.357742  17.074631  14.035531  0.000000  0.000000  1.631162  0.000000  0.000000
2013-02-19  2.789306  14.428989  36.506973  17.363165  14.184252  0.000000  0.000000  0.000000  0.000000  0.793394
2013-02-20  2.827384  14.299497  36.949154  17.894468  14.314219  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-21  2.874984  13.751930  35.821609  17.381493  14.223959  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-22  2.894023  13.640942  36.230614  17.266991  14.371977  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-25  2.922583  13.652041  36.341160  17.236845  14.671619  0.000000  0.000000  0.000000  0.626960  0.000000
2013-02-26  2.855944  13.448555  36.186401  16.929379  14.491110  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-27  2.884504  13.574351  36.484867  16.864159  14.628296  0.000000  0.000000  0.000000  0.000000  0.000000
2013-02-28  2.927342  13.714939  37.181290  17.469780  14.812413  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-01  2.884504  13.629844  37.501877  17.306726  15.018190  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-04  2.894023  13.402961  37.098385  17.008575  14.834073  0.000000  0.555700  0.000000  0.000000  0.000000
2013-03-05  2.870224  13.338902  37.960621  17.064480  15.234797  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-06  2.884504  13.497163  38.308846  17.306726  15.202309  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-07  2.884504  13.497163  38.513344  17.278776  15.281732  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-08  2.917823  13.598899  38.596252  17.302069  15.390038  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-11  2.946382  13.497163  38.762066  17.418530  15.469458  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-12  2.855944  13.440642  39.010788  17.120384  15.343102  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-13  2.855944  13.531075  38.347530  17.129702  15.339495  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-14  2.784545  13.222097  38.071175  16.882790  15.191477  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-15  2.860703  13.395424  38.789700  17.316044  15.566935  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-18  2.770266  13.071373  38.259087  16.980623  15.198701  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-19  2.779785  13.018620  38.236988  17.027212  14.834073  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-20  2.784545  12.668193  38.225929  16.887451  14.837686  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-21  2.727426  12.619207  37.944046  17.246166  14.548878  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-22  2.770266  12.596600  37.933002  17.208897  14.668007  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-25  2.827384  12.585295  38.137493  17.171629  14.635518  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-26  2.779785  12.404427  37.756119  17.022549  14.584973  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-27  2.789306  12.506166  37.794807  16.864159  14.657177  0.000000  0.000000  0.000000  0.000000  0.000000
2013-03-28  2.836905  12.344138  37.590305  16.687136  14.512770  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-02  2.855944  12.329067  38.109875  16.770987  14.700501  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-03  2.879743  12.144434  37.833504  16.663841  14.689669  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-04  2.860703  11.963568  37.640053  16.542719  14.606633  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-05  2.836905  12.148202  36.993374  16.207294  14.390029  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-08  2.870224  12.306458  37.043118  16.239912  14.465839  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-09  2.917823  12.476022  37.562672  16.603275  14.617465  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-10  2.932103  12.690799  37.197876  16.398300  14.483887  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-11  2.913063  12.585295  37.612419  16.435572  14.635518  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-12  2.936863  12.566450  37.617939  16.957331  14.682448  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-15  2.984461  12.174578  37.866669  16.770987  14.686061  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-16  3.003501  12.114287  37.662155  16.482155  14.686061  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-17  2.998742  12.080374  38.297783  16.342400  15.122889  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-18  2.984461  11.549080  38.137493  15.774044  15.242023  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-19  2.970182  11.831688  38.015892  15.885846  15.075954  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-22  3.003501  11.952263  38.319889  16.118784  15.115667  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-23  3.032061  11.816614  38.695740  17.684072  15.538050  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-24  3.117739  11.944724  39.629833  18.047445  15.657186  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-26  3.084419  12.276317  39.154488  17.912348  15.501951  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-29  3.074899  12.261240  39.574570  17.958937  15.599419  0.000000  0.000000  0.000000  0.000000  0.000000
2013-04-30  3.098700  12.321532  40.597092  17.780090  15.657186  0.000000  0.000000  0.000000  0.604163  0.000000
2013-05-01  3.051100  12.121825  40.320724  17.600206  15.505560  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-02  3.084419  11.978640  40.072010  17.420322  15.473070  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-03  3.065380  12.046465  39.276093  17.320917  15.418916  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-06  3.093939  12.385588  39.613258  17.600206  15.343102  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-07  3.089180  12.687033  38.856026  17.552864  15.126496  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-08  3.132019  12.924422  39.370052  17.524467  15.155374  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-09  3.136779  13.014852  39.265045  17.500797  15.130106  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-10  3.151058  13.093982  39.005264  17.628609  15.281732  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-13  3.189138  13.018620  39.320309  17.680677  15.422525  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-14  3.184377  13.063837  39.845390  17.699610  15.501951  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-15  3.212936  12.822683  40.154915  17.728020  15.451408  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-16  3.165338  12.720944  40.254402  17.846363  15.956830  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-17  3.193898  12.965867  40.464436  18.125656  15.498340  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-20  3.308135  13.109055  40.619194  18.120924  15.523610  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-21  3.227217  13.124128  40.060944  17.827427  15.444190  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-22  3.265296  13.289920  39.629833  17.780090  15.483898  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-23  3.184377  13.142964  38.529922  17.737482  15.155374  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-24  3.103459  12.947031  38.010376  17.514996  14.801582  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-27  3.089180  12.815147  37.689796  17.434526  14.758261  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-28  3.136779  12.803840  37.916412  17.363514  14.881001  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-29  3.074899  13.139200  36.971268  17.278309  14.491110  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-30  3.046341  12.984706  37.369209  17.183636  14.180639  0.000000  0.000000  0.000000  0.000000  0.000000
2013-05-31  3.070140  13.142964  36.954674  17.036882  14.166199  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-03  3.041579  12.845290  36.987854  16.984814  14.209517  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-04  3.022540  12.909347  37.114979  17.093695  14.047064  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-05  2.960663  12.732251  36.617519  16.951675  13.927932  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-06  2.927342  12.724714  36.540150  16.700788  13.707711  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-07  2.970182  12.468485  35.937683  16.535105  13.649944  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-11  2.908303  12.472254  36.147720  16.748125  13.667997  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-12  2.951142  12.423270  35.992954  16.412027  13.440560  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-13  2.903543  12.102988  36.352222  16.326818  13.408067  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-14  2.927342  12.400659  37.087337  16.516167  13.844895  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-17  2.960663  12.359209  37.844551  16.525635  13.949586  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-18  2.936863  12.317764  37.855614  16.487766  13.884604  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-19  2.998742  12.430802  37.783756  16.875937  14.079552  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-20  2.951142  12.114287  36.623051  16.629778  13.945980  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-21  2.913063  12.227327  36.512516  16.804928  13.797964  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-24  2.940058  11.812845  36.335636  16.217939  13.729371  0.176383  0.000000  0.000000  0.000000  0.000000
2013-06-25  2.890975  11.609370  36.545677  15.971786  13.935151  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-26  2.935150  11.914579  37.192345  16.241610  13.924318  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-27  2.954783  11.858061  38.225929  16.426224  14.252843  0.000000  0.000000  0.000000  0.000000  0.000000
2013-06-28  2.940058  11.820379  38.236988  16.572979  14.296163  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-01  2.920426  11.658356  37.325012  16.449898  13.931540  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-02  2.984233  12.084145  38.082222  16.956411  14.332263  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-03  3.018591  11.699800  37.877708  16.388357  13.964029  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-04  3.038224  11.763859  37.844551  16.871202  14.029011  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-05  3.028407  11.907043  38.131966  16.989546  14.158978  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-08  3.052949  11.662122  38.131966  17.131561  14.047064  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-09  3.052949  11.910810  38.767601  17.320917  14.252843  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-10  3.062765  11.993711  38.883656  17.396652  14.180639  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-11  3.077490  12.374286  39.469540  17.666475  14.072333  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-12  3.116756  12.551378  39.226345  17.742216  14.112044  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-15  3.131481  12.528775  39.381107  17.775354  14.093992  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-16  3.057857  12.596600  39.657467  17.709082  14.057898  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-17  2.944966  12.882970  39.359001  17.728020  14.039843  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-18  2.900792  12.894273  39.651947  17.732750  14.122875  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-19  2.895884  12.758624  39.497189  17.860565  14.061506  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-22  2.920426  12.856592  39.729321  18.097252  14.238397  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-23  2.935150  12.999782  40.011204  17.855833  14.350313  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-24  2.964601  13.086447  40.293087  17.922102  14.426130  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-25  2.905701  13.101521  40.635780  17.931574  14.451400  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-26  2.920426  13.037462  40.707630  17.884230  14.563311  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-29  2.895884  13.018620  40.823708  17.751690  14.631907  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-30  2.910609  13.169343  40.917660  17.694878  14.519992  0.000000  0.000000  0.000000  0.000000  0.000000
2013-07-31  2.944966  13.052532  41.017151  17.794294  14.642736  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-01  2.989141  13.252239  40.414692  18.111448  14.707724  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-02  2.969507  13.470788  40.801586  18.343412  14.826855  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-05  2.969507  13.470788  40.768429  18.565903  14.823245  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-06  2.944966  13.421803  40.641300  18.348141  14.801582  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-07  2.920426  13.150504  39.839859  18.087782  14.581364  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-08  2.900792  13.304993  40.348370  18.111448  14.805193  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-09  2.920426  13.542381  40.265465  18.163525  14.711329  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-12  2.910609  13.870201  40.801586  18.168257  14.758261  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-13  2.900792  13.926723  41.205070  18.300806  14.938766  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-14  2.940058  13.904109  40.751850  18.092516  15.137328  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-15  2.890975  14.066138  40.768429  18.135120  14.895450  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-16  2.886067  13.892807  40.514179  18.125656  14.519992  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-19  2.890975  13.956864  40.428944  18.319740  14.801582  0.000000  0.000000  1.989222  0.000000  0.000000
2013-08-20  2.890975  13.768463  39.928909  18.319740  14.774378  0.000000  0.000000  0.000000  0.000000  1.061293
2013-08-21  2.935150  13.467018  40.400539  18.035711  14.830507  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-22  2.954783  13.327598  40.491455  17.855833  14.673335  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-23  2.944966  13.429337  40.940350  18.078310  14.905355  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-26  2.964601  13.406732  41.241501  18.329485  14.916583  0.000000  0.000000  0.000000  0.915522  0.000000
2013-08-27  2.969507  13.414266  41.747211  18.392557  14.987682  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-28  2.940058  13.112822  41.054001  18.416817  15.002646  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-29  2.920426  13.320064  40.940350  18.538107  14.998911  0.000000  0.000000  0.000000  0.000000  0.000000
2013-08-30  2.940058  13.470788  41.389244  18.523550  15.215955  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-02  2.959692  13.718723  41.866554  18.698210  15.537791  0.000000  0.643789  0.000000  0.000000  0.000000
2013-09-03  3.028407  13.795751  41.792683  18.834057  15.369391  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-04  2.964601  13.753385  41.639259  18.868019  15.156085  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-05  2.969507  13.587775  41.434692  18.897125  15.043814  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-06  2.944966  13.541555  41.571072  19.028126  15.118660  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-09  2.944966  13.726424  41.838135  19.018414  15.275834  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-10  2.905701  13.826563  41.991554  18.945650  15.302031  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-11  2.915517  13.992169  42.127926  18.727325  15.425521  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-12  2.856617  14.088456  42.037018  18.809797  15.500371  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-13  2.871343  13.942105  41.946087  18.683657  15.571468  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-16  2.851710  13.969065  42.076786  18.863165  15.623865  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-17  2.895884  13.918998  41.821091  18.795248  15.578955  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-18  2.895884  13.899739  42.037018  18.644842  15.545276  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-19  2.895884  14.126973  41.934734  18.829208  15.492888  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-20  2.935150  14.015281  41.906322  18.882570  15.534051  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-23  2.920426  13.903590  41.769951  18.785542  15.459206  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-24  2.890975  13.815006  41.423340  18.727325  15.395586  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-25  2.935150  13.865077  41.389244  18.848612  15.560245  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-26  2.900792  13.999874  41.599476  18.887423  15.646317  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-27  2.915517  14.003727  41.571072  18.838907  15.605159  0.000000  0.000000  0.000000  0.000000  0.000000
2013-09-30  2.930242  13.764939  40.463036  18.586618  15.391848  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-01  2.895884  13.668653  40.542591  18.324635  15.298289  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-02  2.895884  13.599329  40.724430  18.411961  15.436752  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-03  2.915517  13.711018  40.741470  18.431374  15.451720  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-04  2.920426  13.530003  40.775555  18.387707  15.455462  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-07  2.900792  13.356689  40.201664  18.217901  15.283320  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-08  2.905701  13.364390  40.400539  18.082054  15.331973  0.000000  0.000000  0.000000  0.000000  0.000000
2013-10-09  2.895884  13.414463  40.355072  18.344042  15.369391  0.000000  0.000000  0.000000  0.000000  0.000000
