/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2010-10-06  14.039003  24.626940  2.484272  19.335367  10.320391  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-07  14.184488  24.465420  2.489172  19.266314  10.289886  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-08  14.201802  24.284893  2.533272  19.175678  10.372254  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-11  14.357677  24.284893  2.523471  19.395800  10.256329  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-12  14.111747  23.966612  2.489172  19.007364  10.039729  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-13  14.139452  23.762337  2.543072  18.869246  10.006174  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-14  14.430420  24.322906  2.533272  19.158417  10.122099  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-15  14.426953  24.275393  2.528373  19.132521  10.027527  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-18  14.264155  24.061617  2.489172  18.964197   9.975664  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-19  14.257228  24.061617  2.533272  19.141151  10.058034  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-20  14.160237  23.942854  2.498972  19.054831  10.045832  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-21  14.278007  23.724333  2.528373  19.059149  10.299038  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-22  14.409639  23.990362  2.572472  18.774300  10.341747  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-25  14.458133  24.204134  2.665570  18.964197  10.323446  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-26  14.489305  23.838350  2.645971  18.916725  10.262428  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-27  14.371533  23.539061  2.616570  18.903776  10.100742  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-28  14.544726  23.429794  2.582271  19.046200  10.228871  0.000000  0.000000  0.000000  0.000000  0.000000
2010-10-29  14.520477  23.230282  2.567572  18.774300  10.109898  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-01  14.652104  23.425043  2.592072  18.899464  10.091592  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-02  14.641715  23.843088  2.577372  18.817463  10.073288  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-03  14.766415  23.705330  2.596971  19.024622  10.042782  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-04  15.143970  23.344288  2.616570  19.374214  10.228871  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-05  15.680872  23.220770  2.616570  19.745388  10.347849  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-08  15.642767  23.201769  2.631270  19.792854  10.320391  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-09  15.462647  22.921484  2.626372  18.554182  10.238021  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-10  15.289456  22.840721  2.592072  18.221861  10.079388  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-11  15.445324  23.063999  2.611671  18.446289  10.161757  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-12  15.344873  23.063999  2.592072  18.593035  10.152608  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-15  15.289456  23.211271  2.543072  18.338392  10.173962  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-16  15.396834  23.700583  2.562672  18.195961  10.244123  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-17  15.057379  23.705330  2.513672  17.673733  10.082441  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-18  15.171683  23.524803  2.528373  17.686686  10.173962  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-19  15.105874  23.187519  2.523471  17.699635  10.112948  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-22  15.199395  23.149509  2.547971  17.872265  10.088544  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-23  14.943069  22.888237  2.513672  17.505417   9.957364  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-24  14.877254  22.873983  2.523471  17.596046   9.838388  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-25  14.925752  22.807470  2.474472  17.544256   9.820083  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-26  14.963859  22.603195  2.523471  17.673733   9.841437  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-29  14.977711  23.073507  2.508772  18.001747   9.743815  0.000000  0.000000  0.000000  0.000000  0.000000
2010-11-30  14.804512  23.002247  2.547971  18.057846   9.597384  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-01  14.963859  23.049753  2.533272  17.820475   9.566880  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-02  15.355266  23.420298  2.562672  18.148487   9.640095  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-03  15.445324  23.482056  2.567572  18.217539   9.682801  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-06  15.424545  23.415543  2.577372  18.420389   9.664500  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-07  15.615059  23.638819  2.572472  18.515347   9.826183  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-08  15.538850  23.562805  2.543072  18.441973   9.737713  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-09  15.739753  23.866848  2.552871  18.536922   9.762121  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-10  15.739753  24.033112  2.547971  18.558502   9.652294  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-13  15.739753  24.322906  2.547971  18.450600   9.643143  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-14  15.812500  24.061617  2.552871  18.713875   9.646195  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-15  15.708580  23.990362  2.538171  18.679348   9.637042  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-16  15.718976  24.199377  2.577372  18.731136   9.640095  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-17  15.597736  24.085375  2.587171  18.631876   9.615688  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-20  15.525000  24.099628  2.557771  18.506710   9.661448  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-21  15.732826  24.227888  2.567572  18.480812   9.768225  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-22  15.871383  24.166130  2.552871  18.463552   9.817033  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-23  16.096529  24.346653  2.583024  18.498077   9.884145  0.000000  0.000000  0.124064  0.000000  0.000000
2010-12-24  15.947583  24.280149  2.547846  18.519655   9.884145  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-29  15.743223  24.356157  2.552871  18.472181   9.832289  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-30  15.881773  24.356157  2.572972  18.472181   9.853640  0.000000  0.000000  0.000000  0.000000  0.000000
2010-12-31  15.673940  24.118618  2.572972  18.368597   9.762121  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-04  15.819424  24.042622  2.532770  18.463552   9.728566  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-05  15.590808  23.700583  2.562922  18.290915   9.502816  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-06  15.635841  23.719578  2.577998  18.549873   9.493666  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-07  15.455720  23.700583  2.623226  18.463552   9.542474  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-10  15.396834  23.776588  2.638302  18.554182   9.518068  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-11  15.452255  23.895350  2.613175  18.644817   9.533319  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-12  15.656621  23.919107  2.608150  18.808821   9.505866  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-13  15.951050  24.289646  2.643328  18.839043   9.704158  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-14  15.881773  24.422665  2.613175  18.726828   9.890249  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-17  15.691264  24.227888  2.583024  18.545551   9.908554  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-18  15.802104  24.436913  2.598100  18.601656   9.957364  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-19  15.951050  24.588932  2.608150  18.687981  10.173962  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-20  15.653160  24.541430  2.618200  18.459232  10.222772  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-21  15.486891  24.541430  2.618200  18.342705  10.256329  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-24  15.559633  24.854963  2.588048  18.351336  10.418012  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-25  15.604665  24.987980  2.588048  18.394497  10.463775  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-27  15.646230  25.011732  2.608150  18.390179  10.326494  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-28  15.479969  24.892969  2.613175  18.183016  10.295987  0.000000  0.000000  0.000000  0.000000  0.000000
2011-01-31  15.327555  24.907221  2.623226  17.962904  10.381406  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-01  15.455720  24.916731  2.623226  18.170069  10.268528  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-02  15.829814  24.916731  2.603124  18.342705  10.289886  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-03  16.044575  24.983227  2.638302  18.303860  10.219722  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-04  16.165812  25.206497  2.643328  18.398811  10.320391  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-07  16.124243  25.401278  2.643328  18.364288  10.381406  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-08  16.273193  25.615057  2.668454  18.282280  10.341747  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-09  16.190058  26.161373  2.658404  18.239124  10.219722  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-10  16.196983  26.413151  2.613175  18.334074  10.344798  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-11  16.065357  26.185123  2.613175  18.239124  10.274632  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-14  16.377104  26.204594  2.653378  18.368597  10.357000  0.000000  1.312887  0.000000  0.000000  0.000000
2011-02-15  16.404818  25.941761  2.643328  18.385864  10.421063  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-16  16.138100  26.204594  2.638302  18.321125  10.475974  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-17  16.155420  26.277601  2.633277  18.342705  10.448521  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-18  16.127707  26.379810  2.643328  18.446289  10.347849  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-21  15.881773  26.243528  2.688555  18.377232  10.427165  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-22  16.134636  25.897963  2.673479  18.403128  10.390602  0.000000  0.000000  0.000000  0.000000  0.669748
2011-02-23  16.131174  25.888233  2.673479  18.334074  10.334180  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-24  15.930268  25.664341  2.703631  18.296911  10.218206  0.000000  0.000000  0.000000  0.537846  0.000000
2011-02-25  15.916411  25.839563  2.678505  18.327522  10.425080  0.000000  0.000000  0.000000  0.000000  0.000000
2011-02-28  15.971828  25.849300  2.683530  18.616068  10.384332  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-01  16.061888  25.815226  2.668454  18.611696  10.443885  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-02  15.951050  25.586466  2.673479  18.637928  10.346720  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-03  16.124243  25.362581  2.663429  18.878389  10.415676  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-04  16.366711  25.625404  2.708656  18.734114  10.547320  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-07  16.234261  25.158161  2.663429  18.546118  10.334180  0.459359  0.000000  0.000000  0.000000  0.000000
2011-03-08  16.328894  25.216572  2.673479  18.668537  10.321641  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-09  16.122110  25.065693  2.638302  18.467419  10.114771  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-10  15.641952  24.968346  2.638302  18.449930  10.017602  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-11  15.487742  24.754192  2.608150  18.275051   9.845209  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-15  15.060156  24.213936  2.588048  18.178867   9.635206  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-16  15.270443  24.335615  2.572972  18.340631   9.766852  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-17  15.316007  24.213936  2.537795  18.734114   9.738640  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-18  15.617419  24.491371  2.547846  19.416149   9.810733  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-21  15.596387  24.651987  2.583024  19.761538   9.738640  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-22  15.491242  24.793123  2.608150  19.521076   9.763718  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-23  15.491242  24.982946  2.603124  19.665359   9.738640  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-24  15.669990  25.172766  2.628252  19.918932   9.876557  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-25  15.687514  25.240898  2.663429  20.426090   9.920438  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-28  15.578863  25.182495  2.633277  20.592228   9.864017  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-29  15.666483  25.231171  2.673479  20.810823   9.951781  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-30  15.985420  25.566999  2.718707  20.876400  10.136713  0.000000  0.000000  0.000000  0.000000  0.000000
2011-03-31  16.318377  25.503731  2.698606  20.461061   9.961185  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-01  16.360437  25.669201  2.688555  20.723381  10.171189  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-04  16.430532  25.523199  2.698606  20.858921  10.274628  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-05  16.665356  25.430719  2.683530  20.609707  10.177459  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-06  16.805550  25.455061  2.683530  20.548506  10.177459  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-07  16.710915  25.576740  2.673479  20.526638  10.168058  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-08  16.738958  25.844421  2.688555  20.662174  10.258956  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-11  17.366318  25.795755  2.628252  21.055658  10.359257  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-12  17.135000  25.571871  2.648353  20.474182  10.224475  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-13  17.026348  25.742216  2.728758  20.382360  10.318507  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-14  16.826582  25.635141  2.688555  20.452318  10.356121  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-15  16.658342  25.416122  2.668454  20.382360  10.365526  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-18  16.644327  25.566999  2.663429  20.447941  10.374927  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-19  16.356937  25.313910  2.628252  20.133160  10.312239  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-20  16.553200  25.635141  2.683530  20.373617  10.459557  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-21  16.584743  25.873629  2.728758  20.924501  10.650756  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-27  16.279827  25.829826  2.673479  20.688406  10.468962  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-28  16.223745  26.116982  2.698606  20.832684  10.515979  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-29  16.062531  26.141319  2.663429  20.461061  10.437615  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-02  16.174685  26.160789  2.673479  20.255579  10.428216  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-03  15.946866  25.970968  2.718707  20.045715  10.362390  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-04  15.824200  25.635141  2.713682  19.542938  10.280895  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-05  15.925842  25.635141  2.728758  19.914560  10.280895  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-06  15.624428  25.615673  2.733783  19.809629  10.343583  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-09  15.684011  25.625404  2.708656  20.045715  10.494038  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-10  15.606903  25.406387  2.693582  20.032600  10.431350  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-11  15.876777  25.562136  2.738808  20.198742  10.494038  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-12  15.466709  25.163029  2.723733  19.687214  10.362390  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-13  15.533303  25.187363  2.733783  19.704706  10.374927  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-16  15.252919  25.055958  2.708656  19.442381  10.343583  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-17  15.473722  25.255501  2.738808  19.538561  10.340448  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-18  15.522787  25.211708  2.723733  19.442381  10.465824  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-19  15.708544  25.493990  2.763935  19.848980  10.534784  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-20  15.438672  25.391779  2.758910  19.988886  10.541052  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-23  15.172306  25.026752  2.693582  19.774651  10.374927  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-24  15.154785  24.783394  2.738808  19.783405  10.252685  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-25  15.060156  24.340481  2.733783  19.586658  10.070889  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-26  15.389602  24.530300  2.758910  19.949533  10.243284  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-27  15.463206  24.807732  2.763935  20.089439  10.368658  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-30  15.389602  24.481628  2.743834  20.098185  10.299702  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-31  15.547326  24.637375  2.743834  20.386738  10.406271  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-01  15.606903  24.510836  2.743834  20.421715  10.384332  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-02  15.263433  24.043589  2.698606  20.050089  10.215072  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-03  15.151278  24.097126  2.688555  19.980137   9.979990  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-06  15.070671  24.179869  2.693582  19.932051   9.939242  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-07  15.056651  24.204203  2.723733  19.695959   9.973721  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-08  14.997073  24.004654  2.738808  19.184427   9.895362  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-09  15.053146  24.140930  2.743834  19.110109   9.870288  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-10  15.123243  24.136066  2.703631  19.040155   9.951781  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-14  15.088191  24.554642  2.703631  19.031408   9.958048  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-15  15.032110  24.491371  2.688555  18.948341   9.998799  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-16  14.720189  23.975447  2.663429  18.541746   9.867153  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-17  14.702663  24.101992  2.668454  17.837851   9.860883  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-20  14.495881  24.092258  2.663429  17.448738   9.882824  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-21  14.720189  24.462164  2.683530  17.881571   9.857747  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-22  14.881413  24.632517  2.653378  17.964640   9.760582  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-23  14.734207  24.574106  2.668454  17.662968   9.657146  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-24  14.839347  24.885603  2.668455  17.575527   9.773119  0.000000  0.000000  0.133608  0.000000  0.000000
2011-06-27  14.790282  24.554642  2.663293  17.470596   9.722970  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-28  14.849869  24.724985  2.663293  17.330692   9.616399  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-29  15.123243  25.002411  2.683939  17.759159   9.791924  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-30  15.351052  25.455061  2.699423  17.925287   9.983128  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-01  15.340538  25.270109  2.689100  17.881571   9.939242  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-04  15.428158  25.338251  2.699423  17.934036   9.967454  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-05  15.501761  25.201967  2.689100  17.850965   9.983128  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-06  15.578863  25.051083  2.683939  17.890306   9.992530  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-07  15.568350  25.012146  2.683939  17.881571   9.936110  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-08  15.754105  25.197100  2.689100  18.012732  10.023875  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-11  15.526294  24.603310  2.683939  17.549297   9.832673  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-12  15.231886  24.160398  2.683939  17.391905   9.597594  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-13  15.291469  24.140930  2.683939  17.501202   9.660282  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-14  15.280961  23.858637  2.652970  17.505579   9.409527  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-15  15.032110  23.858637  2.673615  17.125206   9.519230  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-18  15.018093  23.795368  2.663293  16.722979   9.447141  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-19  14.937487  23.629887  2.658131  17.015905   9.469082  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-20  15.224878  24.116598  2.709746  17.352554   9.744911  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-21  15.273946  24.209068  2.699423  17.466223   9.666549  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-22  15.221374  24.588707  2.766522  17.400644   9.782521  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-25  15.091694  24.111727  2.673615  16.985308   9.534903  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-26  15.252919  24.442696  2.689100  17.260740   9.472215  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-27  15.070671  24.248007  2.699423  17.291344   9.431468  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-28  14.730704  24.063059  2.668455  17.015905   9.205792  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-29  14.516911  23.980312  2.637486  16.766706   9.190118  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-02  14.569480  24.053324  2.663293  16.718611   9.230865  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-03  14.071795  23.629887  2.637486  16.272665   9.071009  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-04  14.040253  23.143173  2.616840  15.957879   9.023993  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-05  13.360321  22.515316  2.565226  15.105335   8.776376  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-08  12.827590  22.203825  2.487805  14.781804   8.698012  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-09  12.985309  23.011761  2.436190  15.219007   8.723089  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-10  13.458459  23.474138  2.518774  15.883554   8.948767  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-11  13.293730  23.644478  2.492966  16.172110   8.854735  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-12  13.391863  23.634754  2.575549  16.198341   9.011456  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-15  13.966659  23.989176  2.673615  16.766706   9.296689  0.000000  1.869869  0.000000  0.000000  0.000000
2011-08-16  13.819454  23.710697  2.622001  16.316381   9.284150  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-17  13.956138  23.999298  2.683939  16.508755   9.497291  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-18  13.703790  23.958792  2.652970  16.119644   9.531770  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-19  13.143024  23.270206  2.585871  15.494446   9.349974  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-22  13.153538  23.239826  2.611678  15.323331   9.290418  0.000000  0.000000  0.000000  0.517516  0.000000
2011-08-23  13.391863  23.801832  2.652970  15.585150   9.615184  0.000000  0.000000  0.000000  0.000000  0.875824
2011-08-24  13.391863  23.649944  2.647808  15.429834   9.638044  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-25  13.532060  24.044867  2.678777  15.864729   9.798078  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-26  13.542571  23.984102  2.658131  15.709409   9.873199  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-29  13.721316  24.282833  2.668455  15.922415  10.013636  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-30  13.791415  24.267649  2.673615  15.678344   9.961379  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-31  13.928101  24.414471  2.668455  15.611778  10.043031  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-01  13.973665  24.343592  2.678777  15.576274  10.016906  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-02  13.682765  24.060059  2.652970  15.496399   9.889526  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-05  13.428128  23.487926  2.683939  15.021564   9.690303  0.520095  0.000000  0.000000  0.000000  0.000000
2011-09-06  13.136054  23.280333  2.673615  14.981623   9.683767  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-07  13.616900  24.044867  2.709746  15.052633   9.984243  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-08  13.595534  23.908161  2.740714  15.052633   9.964647  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-09  13.502922  24.004356  2.776844  15.097006  10.075692  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-12  12.982895  23.011986  2.725230  14.453539   9.853603  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-13  13.282088  22.839838  2.714907  14.706490   9.961379  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-14  13.143173  22.277830  2.751037  14.311533   9.834006  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-15  13.403192  22.662630  2.797490  14.737553   9.987509  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-16  13.616900  23.077808  2.782006  15.199074  10.036501  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-19  13.392508  22.758829  2.709746  14.821873   9.948316  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-20  13.107558  22.465172  2.714907  14.799685  10.000575  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-21  13.225097  22.252516  2.807813  14.946122  10.013636  0.000000  0.000000  0.000000  0.000000  0.000000
