/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2011-04-12  1.716951  17.135004  25.571871  20.474182  10.224474  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-13  1.725187  17.026348  25.742222  20.382364  10.318509  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-14  1.725187  16.826574  25.635132  20.452322  10.356121  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-15  1.721068  16.658342  25.416117  20.382364  10.365525  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-18  1.737538  16.644323  25.567001  20.447943  10.374928  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-19  1.721068  16.356936  25.313911  20.133163  10.312241  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-20  1.745773  16.553198  25.635132  20.373623  10.459558  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-21  1.799299  16.584740  25.873629  20.924500  10.650757  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-27  1.770477  16.279823  25.829817  20.688404  10.468961  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-28  1.774595  16.223747  26.116989  20.832689  10.515979  0.000000  0.000000  0.000000  0.000000  0.000000
2011-04-29  1.749890  16.062529  26.141321  20.461061  10.437617  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-02  1.737538  16.174681  26.160786  20.255577  10.428214  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-03  1.725187  15.946869  25.970970  20.045717  10.362391  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-04  1.762243  15.824199  25.635132  19.542936  10.280896  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-05  1.758125  15.925841  25.635132  19.914560  10.280896  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-06  1.749890  15.624428  25.615669  19.809633  10.343583  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-09  1.729304  15.684011  25.625404  20.045717  10.494036  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-10  1.721068  15.606908  25.406385  20.032602  10.431348  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-11  1.741655  15.876776  25.562126  20.198744  10.494036  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-12  1.733421  15.466711  25.163031  19.687210  10.362391  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-13  1.745773  15.533304  25.187361  19.704704  10.374928  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-16  1.737538  15.252917  25.055948  19.442383  10.343583  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-17  1.737538  15.473722  25.255497  19.538568  10.340449  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-18  1.741655  15.522787  25.211702  19.442383  10.465826  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-19  1.754008  15.708541  25.493998  19.848980  10.534781  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-20  1.741655  15.438678  25.391785  19.988882  10.541053  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-23  1.741655  15.172309  25.026747  19.774658  10.374928  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-24  1.745773  15.154783  24.783394  19.783396  10.252687  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-25  1.733421  15.060153  24.340483  19.586662  10.070889  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-26  1.774595  15.389602  24.530296  19.949539  10.243282  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-27  1.774595  15.463210  24.807722  20.089439  10.368660  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-30  1.762243  15.389602  24.481632  20.098185  10.299700  0.000000  0.000000  0.000000  0.000000  0.000000
2011-05-31  1.770477  15.547317  24.637381  20.386740  10.406269  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-01  1.782830  15.606908  24.510832  20.421717  10.384331  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-02  1.754008  15.263433  24.043587  20.050095  10.215074  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-03  1.749890  15.151279  24.097124  19.980139   9.979992  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-06  1.754008  15.070669  24.179876  19.932049   9.939243  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-07  1.754008  15.056647  24.204210  19.695959   9.973721  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-08  1.741655  14.997069  24.004648  19.184435   9.895364  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-09  1.762243  15.053144  24.140936  19.110109   9.870285  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-10  1.774595  15.123240  24.136068  19.040155   9.951780  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-14  1.795182  15.088190  24.554640  19.031408   9.958049  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-15  1.791065  15.032114  24.491369  18.948341   9.998796  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-16  1.778712  14.720187  23.975451  18.541742   9.867151  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-17  1.774595  14.702664  24.101994  17.837849   9.860883  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-20  1.778712  14.495880  24.092258  17.448738   9.882824  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-21  1.795182  14.720187  24.462164  17.881571   9.857748  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-22  1.799299  14.881406  24.632513  17.964634   9.760581  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-23  1.799299  14.734205  24.574106  17.662970   9.657145  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-24  1.695831  14.839351  24.885605  17.575527   9.773118  0.170662  0.000000  0.000000  0.000000  0.000000
2011-06-27  1.704418  14.790283  24.554640  17.470604   9.722967  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-28  1.721591  14.849868  24.724983  17.330696   9.616399  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-29  1.743057  15.123240  25.002417  17.759155   9.791927  0.000000  0.000000  0.000000  0.000000  0.000000
2011-06-30  1.747351  15.351056  25.455061  17.925291   9.983126  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-01  1.738765  15.340538  25.270098  17.881571   9.939243  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-04  1.777404  15.428158  25.338245  17.934031   9.967453  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-05  1.768816  15.501759  25.201963  17.850967   9.983126  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-06  1.764524  15.578863  25.051085  17.890316   9.992526  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-07  1.747351  15.568356  25.012152  17.881571   9.936110  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-08  1.773110  15.754102  25.197094  18.012726  10.023872  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-11  1.785990  15.526294  24.603310  17.549297   9.832675  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-12  1.738765  15.231891  24.160400  17.391901   9.597592  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-13  1.760231  15.291470  24.140936  17.501205   9.660280  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-14  1.781697  15.280954  23.858641  17.505573   9.409527  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-15  1.777404  15.032114  23.858641  17.125210   9.519230  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-18  1.777404  15.018099  23.795366  16.722984   9.447142  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-19  1.803163  14.937480  23.629892  17.015907   9.469081  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-20  1.798870  15.224876  24.116598  17.352562   9.744908  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-21  1.807456  15.273946  24.209068  17.466227   9.666549  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-22  1.816042  15.221374  24.588709  17.400648   9.782524  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-25  1.773110  15.091698  24.111729  16.985308   9.534904  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-26  1.764524  15.252917  24.442699  17.260740   9.472218  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-27  1.751644  15.070669  24.248005  17.291342   9.431469  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-28  1.730178  14.730702  24.063061  17.015907   9.205790  0.000000  0.000000  0.000000  0.000000  0.000000
2011-07-29  1.730178  14.516909  23.980324  16.766703   9.190112  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-02  1.747351  14.569480  24.053329  16.718613   9.230865  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-03  1.738765  14.071795  23.629892  16.272663   9.071011  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-04  1.734470  14.040254  23.143173  15.957875   9.023992  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-05  1.691538  13.360321  22.515312  15.105337   8.776376  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-08  1.601380  12.827591  22.203817  14.781804   8.698014  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-09  1.618553  12.985309  23.011751  15.219009   8.723088  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-10  1.661486  13.458456  23.474134  15.883554   8.948766  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-11  1.631433  13.293732  23.644487  16.172108   8.854733  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-12  1.631433  13.391866  23.634752  16.198339   9.011455  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-15  1.661486  13.966659  23.989170  16.766703   9.296688  0.000000  0.000000  1.869869  0.000000  0.000000
2011-08-16  1.687245  13.819453  23.710699  16.316385   9.284148  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-17  1.738765  13.956139  23.999296  16.508753   9.497292  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-18  1.717298  13.703791  23.958794  16.119646   9.531771  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-19  1.674366  13.143023  23.270212  15.494445   9.349972  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-22  1.678659  13.153534  23.239824  15.323327   9.290421  0.000000  0.000000  0.000000  0.517516  0.000000
2011-08-23  1.734470  13.391866  23.801838  15.585153   9.615183  0.000000  0.000000  0.000000  0.000000  0.875824
2011-08-24  1.717298  13.391866  23.649942  15.429832   9.638042  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-25  1.717298  13.532057  24.044867  15.864729   9.798079  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-26  1.695831  13.542573  23.984110  15.709409   9.873199  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-29  1.708711  13.721317  24.282829  15.922416  10.013639  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-30  1.708711  13.791415  24.267647  15.678345   9.961380  0.000000  0.000000  0.000000  0.000000  0.000000
2011-08-31  1.725885  13.928099  24.414480  15.611778  10.043033  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-01  1.747351  13.973661  24.343590  15.576279  10.016905  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-02  1.730178  13.682765  24.060059  15.496393   9.889528  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-05  1.704418  13.428128  23.487915  15.021565   9.690302  0.000000  0.520095  0.000000  0.000000  0.000000
2011-09-06  1.644313  13.136059  23.280331  14.981627   9.683769  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-07  1.674366  13.616902  24.044867  15.052629   9.984244  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-08  1.713005  13.595527  23.908171  15.052629   9.964646  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-09  1.717298  13.502922  24.004358  15.097011  10.075692  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-12  1.661486  12.982895  23.011984  14.453544   9.853601  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-13  1.713005  13.282091  22.839842  14.706491   9.961380  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-14  1.695831  13.143174  22.277834  14.311537   9.834005  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-15  1.725885  13.403192  22.662630  14.737555   9.987509  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-16  1.760231  13.616902  23.077805  15.199074  10.036498  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-19  1.743057  13.392508  22.758827  14.821871   9.948318  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-20  1.725885  13.107558  22.465164  14.799681  10.000572  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-21  1.717298  13.225101  22.252514  14.946129  10.013639  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-22  1.700125  12.690822  21.736076  14.435793   9.853601  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-23  1.704418  12.306146  21.938597  13.921021   9.749092  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-26  1.713005  12.092438  22.201889  13.224302   9.951583  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-27  1.713005  12.591091  23.062616  13.694696  10.304313  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-28  1.751644  12.651645  23.037302  14.173971  10.412092  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-29  1.738765  12.480679  23.042366  14.262718  10.340240  0.000000  0.000000  0.000000  0.000000  0.000000
2011-09-30  1.738765  12.473549  23.062616  14.413604  10.317375  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-04  1.708711  12.060378  22.029736  13.983148   9.811142  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-05  1.738765  12.512731  22.029736  14.555606   9.801347  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-06  1.753790  12.929465  22.986671  15.239013  10.039766  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-07  1.768816  13.250035  23.417034  15.567400  10.229198  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-10  1.790283  13.214417  23.649942  15.775971  10.317375  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-11  1.790283  13.317706  23.923353  15.793722  10.369635  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-12  1.785990  13.207290  24.029673  15.691661  10.323911  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-13  1.777404  13.406754  24.090435  15.753788  10.382696  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-14  1.781697  13.128930  24.049929  15.545211  10.333706  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-17  1.803163  13.410316  24.460047  15.696094  10.431690  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-18  1.781697  12.965084  24.024609  15.523026  10.451284  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-19  1.837509  12.965084  24.308153  15.558524  10.510075  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-20  1.828922  12.637396  24.161316  14.910625  10.301048  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-21  1.816042  12.715755  24.075245  14.812996  10.124684  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-24  1.850389  13.125365  24.698006  15.349951  10.408826  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-25  1.828922  13.239345  24.667639  15.301137  10.363101  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-26  1.837509  13.157422  24.865093  15.456462  10.418624  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-27  1.871855  13.659643  25.310648  15.886916  10.673372  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-28  1.841802  13.780746  25.295465  15.975668  10.676641  0.000000  0.000000  0.000000  0.000000  0.000000
2011-10-31  1.867562  13.463744  24.946106  16.224180  10.601521  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-02  1.867562  13.018512  24.414480  16.139862  10.412092  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-03  1.863269  13.014955  24.308153  16.064426  10.255322  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-04  1.884735  13.517170  24.824593  16.272997  10.461082  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-07  1.880441  13.428128  24.971424  16.020046  10.581927  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-08  1.880441  13.445935  25.153690  16.064426  10.555799  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-09  1.884735  13.652524  25.295465  16.286301  10.696237  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-10  1.876148  13.349766  24.723326  15.864729  10.696237  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-11  1.910493  13.463744  25.108126  16.099922  10.777889  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-14  1.914787  13.356883  25.244831  16.241930  10.774620  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-15  1.931960  13.136059  24.885353  16.241930  10.719101  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-16  1.910493  13.054135  24.617002  15.753788  10.555799  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-17  1.919081  13.193045  24.611935  15.633964  10.568863  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-18  1.919081  12.868920  24.166382  15.509714  10.480680  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-21  1.931960  12.786994  24.075245  15.678345  10.490478  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-22  1.949133  12.680140  23.999296  15.598463  10.418624  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-23  1.919081  12.291899  23.427162  15.704967  10.301048  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-24  1.910493  12.299023  23.594248  15.718283  10.242260  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-25  1.889028  12.128053  22.981607  14.804122  10.013639  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-28  1.910493  12.413001  23.741076  14.466855  10.020170  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-29  1.931960  12.459306  23.984110  14.799681  10.029967  0.000000  0.000000  0.000000  0.000000  0.000000
2011-11-30  1.953426  12.437937  23.999296  14.555606   9.958117  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-01  1.996359  12.947274  24.606878  14.875123  10.366368  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-02  1.992065  13.054135  25.087872  14.937249  10.585192  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-05  1.992065  13.271404  25.295465  15.172452  10.647249  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-06  1.992065  13.075505  25.163818  14.857369  10.516603  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-07  2.017825  13.185919  25.401789  14.937249  10.451284  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-08  1.996359  13.175235  25.153690  14.599988  10.421890  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-09  1.979187  12.772746  24.728392  14.151779  10.281451  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-12  1.992065  13.011389  25.229641  14.364789  10.092021  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-13  1.974893  12.758500  24.986610  13.992023  10.036498  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-14  1.962013  12.715755  25.001797  14.036400  10.059363  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-15  1.940547  12.487800  24.622072  13.801206  10.049564  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-16  2.009238  12.534103  24.875225  13.889956   9.961380  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-19  1.953426  12.224224  24.449919  13.419561   9.703366  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-20  1.966305  12.152987  24.465099  13.459500   9.700100  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-21  2.013532  12.512731  24.981548  13.623695   9.912390  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-22  2.004622  12.341765  24.971424  13.801206   9.817676  0.162082  0.000000  0.000000  0.000000  0.000000
2011-12-23  2.080353  12.466429  25.219513  13.978709   9.834005  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-28  2.017987  12.313270  24.966354  13.858891   9.804611  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-29  2.000168  12.288335  24.976490  13.752386   9.722964  0.000000  0.000000  0.000000  0.000000  0.000000
2011-12-30  2.000168  12.259842  24.920792  13.588191   9.634779  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-03  1.986804  12.395188  25.118252  13.619253   9.719698  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-04  2.022441  12.900972  25.310648  13.934335  10.043033  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-05  1.995713  12.758500  25.138510  13.810078   9.974443  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-06  1.991259  12.551910  25.067616  13.774579   9.918921  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-09  2.031352  12.537667  25.011927  13.743511   9.928720  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-10  2.040260  12.701509  25.204327  13.943210  10.007101  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-11  2.040260  12.886723  25.285337  14.386975  10.056097  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-12  2.013532  12.954398  25.270153  14.364789   9.958117  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-13  2.017987  13.036323  25.351162  14.577798   9.928720  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-16  2.009078  12.815492  25.067616  14.648803   9.798079  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-17  2.035806  13.071939  25.234707  14.932813   9.977711  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-18  2.049170  13.178796  25.234707  15.136947   9.954850  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-19  2.053625  13.299896  25.214451  14.857369   9.918921  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-20  2.017987  13.349766  25.229641  15.083694   9.876464  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-23  2.049170  13.264278  25.184067  14.954999   9.886263  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-24  2.062534  13.207290  25.214451  15.065942   9.882997  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-25  2.040260  13.328395  25.822029  15.074819   9.922189  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-27  2.173902  13.413877  25.903040  15.301137   9.905861  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-30  2.156083  13.417439  25.842279  15.247887   9.853601  0.000000  0.000000  0.000000  0.000000  0.000000
2012-01-31  2.138264  13.349766  25.649878  15.181325   9.896060  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-01  2.147173  13.146739  25.538490  15.088132   9.703366  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-02  2.138264  13.399629  25.649878  15.154695   9.765421  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-03  2.107081  13.392508  25.604311  15.128071   9.624981  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-06  2.093718  13.609780  25.741020  15.270074   9.621714  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-07  2.098172  13.499362  25.573929  15.270074   9.647841  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-08  2.098172  13.445935  25.477739  15.629529   9.709898  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-09  2.107081  13.235786  25.523302  15.789281   9.716428  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-10  2.089262  12.929465  25.254961  15.709409   9.585790  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-13  2.102627  13.057695  25.462549  15.789281   9.696832  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-14  2.089262  12.883164  25.295465  15.607340   9.651109  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-15  2.124900  12.858232  25.432169  15.633964   9.749092  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-16  2.120445  12.573282  25.239767  15.465329   9.500873  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-17  2.173902  12.537667  25.153690  15.500834   9.615183  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-20  2.160538  12.829736  25.565023  15.758224   9.749092  0.000000  0.000000  1.362617  0.000000  0.000000
2012-02-21  2.169447  12.979333  25.757681  15.953481  10.013737  0.000000  0.000000  0.000000  0.000000  0.721267
2012-02-22  2.147173  12.968647  25.846184  16.357311   9.871888  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-23  2.138264  12.904532  25.783712  16.898706   9.831359  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-24  2.142719  13.014955  25.877428  16.801079   9.871888  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-27  2.138264  12.976485  25.742062  16.715431   9.834739  0.000000  0.510717  0.000000  0.502910  0.000000
2012-02-28  2.147173  12.951126  25.591063  16.598476   9.726662  0.000000  0.000000  0.000000  0.000000  0.000000
2012-02-29  2.187266  13.077922  25.736849  16.751419   9.827983  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-01  2.147173  12.878672  25.544199  16.396061   9.878641  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-02  2.147173  12.929389  25.575441  16.328585   9.895529  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-05  2.200630  12.820710  25.559820  16.207129   9.949570  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-06  2.222904  12.527268  25.294283  15.761806   9.838113  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-07  2.169447  12.335268  24.815254  15.761806   9.652362  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-08  2.151628  12.425835  25.013119  16.058691   9.676004  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-09  2.191721  12.574367  25.033939  16.328585   9.632101  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-12  2.178357  12.574367  24.908979  16.130659   9.551044  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-13  2.222904  12.733765  25.184938  16.148655   9.723287  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-14  2.249632  12.900405  25.408819  16.009209   9.794210  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-15  2.280816  12.744633  25.502542  15.914747   9.746928  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-16  2.213995  12.668557  25.492130  15.833781   9.817849  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-19  2.205085  12.806217  25.528582  15.730321   9.888773  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-20  2.151628  12.791725  25.460886  15.887757   9.767191  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-21  2.196176  12.570744  25.320318  15.698830   9.659118  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-22  2.191721  12.606968  25.523375  15.694333   9.692891  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-23  2.213995  12.462062  25.596268  15.910248   9.740172  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-26  2.205085  12.385988  25.762880  15.802288   9.713154  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-27  2.222904  12.472935  25.960737  15.874263   9.797585  0.000000  0.000000  0.000000  0.000000  0.000000
2012-03-28  2.240723  12.538141  26.231493  16.090176   9.963074  0.000000  0.000000  0.000000  0.000000  0.000000
